// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\ec23ffdb-5fe1-4b07-a084-65a2313ccd18
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\ec23ffdb-5fe1-4b07-a084-65a2313ccd18
// command took 4.07 sec and exited with 0
// ***** Done, took 00:00:06 (6.78 sec)   *****
// Found 2 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
//   DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  81: 128 op, 712822000.00 ns, 5.5689 ms/op
WorkloadResult  82: 128 op, 800343400.00 ns, 6.2527 ms/op
WorkloadResult  83: 128 op, 754422600.00 ns, 5.8939 ms/op
WorkloadResult  84: 128 op, 708924500.00 ns, 5.5385 ms/op
WorkloadResult  85: 128 op, 863340700.00 ns, 6.7448 ms/op
WorkloadResult  86: 128 op, 823645400.00 ns, 6.4347 ms/op
WorkloadResult  87: 128 op, 712167800.00 ns, 5.5638 ms/op
WorkloadResult  88: 128 op, 785026300.00 ns, 6.1330 ms/op
WorkloadResult  89: 128 op, 679671100.00 ns, 5.3099 ms/op
WorkloadResult  90: 128 op, 615639700.00 ns, 4.8097 ms/op
WorkloadResult  91: 128 op, 592872900.00 ns, 4.6318 ms/op
WorkloadResult  92: 128 op, 632981800.00 ns, 4.9452 ms/op
WorkloadResult  93: 128 op, 600335200.00 ns, 4.6901 ms/op
WorkloadResult  94: 128 op, 630259400.00 ns, 4.9239 ms/op
WorkloadResult  95: 128 op, 659499100.00 ns, 5.1523 ms/op
WorkloadResult  96: 128 op, 792100900.00 ns, 6.1883 ms/op

// AfterAll
// Benchmark Process 16824 has exited with code 0.

Mean = 4.209 ms, StdErr = 0.130 ms (3.09%), N = 96, StdDev = 1.273 ms
Min = 2.363 ms, Q1 = 3.142 ms, Median = 4.450 ms, Q3 = 5.279 ms, Max = 6.745 ms
IQR = 2.138 ms, LowerFence = -0.065 ms, UpperFence = 8.486 ms
ConfidenceInterval = [3.768 ms; 4.650 ms] (CI 99.9%), Margin = 0.441 ms (10.48% of Mean)
Skewness = -0.02, Kurtosis = 1.69, MValue = 3.66

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-02-29 21:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.html

// * Detailed results *
DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.273 ms, StdErr = 0.056 ms (0.54%), N = 29, StdDev = 0.300 ms
Min = 9.443 ms, Q1 = 10.085 ms, Median = 10.302 ms, Q3 = 10.458 ms, Max = 10.829 ms
IQR = 0.373 ms, LowerFence = 9.526 ms, UpperFence = 11.017 ms
ConfidenceInterval = [10.069 ms; 10.478 ms] (CI 99.9%), Margin = 0.205 ms (1.99% of Mean)
Skewness = -0.69, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[ 9.315 ms ;  9.571 ms) | @
[ 9.571 ms ;  9.835 ms) | @
[ 9.835 ms ; 10.091 ms) | @@@@@@
[10.091 ms ; 10.506 ms) | @@@@@@@@@@@@@@@
[10.506 ms ; 10.739 ms) | @@@@@
[10.739 ms ; 10.957 ms) | @
---------------------------------------------------

DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.209 ms, StdErr = 0.130 ms (3.09%), N = 96, StdDev = 1.273 ms
Min = 2.363 ms, Q1 = 3.142 ms, Median = 4.450 ms, Q3 = 5.279 ms, Max = 6.745 ms
IQR = 2.138 ms, LowerFence = -0.065 ms, UpperFence = 8.486 ms
ConfidenceInterval = [3.768 ms; 4.650 ms] (CI 99.9%), Margin = 0.441 ms (10.48% of Mean)
Skewness = -0.02, Kurtosis = 1.69, MValue = 3.66
-------------------- Histogram --------------------
[2.341 ms ; 3.071 ms) | @@@@@@@@@@@@@@@@@@@@@@
[3.071 ms ; 3.807 ms) | @@@@@@@@@@@@@@@@@@
[3.807 ms ; 4.615 ms) | @@@@@@@@@@@@
[4.615 ms ; 5.345 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[5.345 ms ; 6.208 ms) | @@@@@@@@@@@@@@@@@@
[6.208 ms ; 6.864 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3155/22H2/2022Update/SunValley2)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method                    | Mean      | Error     | StdDev    |
|-------------------------- |----------:|----------:|----------:|
| BenchmarkCountDeadAnts    | 10.273 ms | 0.2048 ms | 0.3002 ms |
| BenchmarkCountDeadAntsOpt |  4.209 ms | 0.4411 ms | 1.2728 ms |

// * Warnings *
MultimodalDistribution
  DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: Default -> It seems that the distribution is bimodal (mValue = 3.66)

// * Hints *
Outliers
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default    -> 1 outlier  was  removed, 2 outliers were detected (9.44 ms, 11.14 ms)
  DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: Default -> 4 outliers were removed (12.99 ms..17.15 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.19 sec), executed benchmarks: 2

Global total time: 00:01:30 (90.61 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
