// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\08038ddf-4254-4bba-816f-6d674d4efde6
// command took 20.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\08038ddf-4254-4bba-816f-6d674d4efde6
// command took 56.49 sec and exited with 0
// ***** Done, took 00:01:18 (78.35 sec)   *****
// Found 2 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
//   DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  81: 64 op, 628763500.00 ns, 9.8244 ms/op
WorkloadActual  82: 64 op, 705736300.00 ns, 11.0271 ms/op
WorkloadActual  83: 64 op, 616032500.00 ns, 9.6255 ms/op
WorkloadActual  84: 64 op, 678886400.00 ns, 10.6076 ms/op
WorkloadActual  85: 64 op, 722011000.00 ns, 11.2814 ms/op
WorkloadActual  86: 64 op, 652200600.00 ns, 10.1906 ms/op
WorkloadActual  87: 64 op, 634659200.00 ns, 9.9166 ms/op
WorkloadActual  88: 64 op, 681076000.00 ns, 10.6418 ms/op
WorkloadActual  89: 64 op, 735010100.00 ns, 11.4845 ms/op
WorkloadActual  90: 64 op, 659456400.00 ns, 10.3040 ms/op
WorkloadActual  91: 64 op, 702230700.00 ns, 10.9724 ms/op
WorkloadActual  92: 64 op, 725140700.00 ns, 11.3303 ms/op
WorkloadActual  93: 64 op, 645513200.00 ns, 10.0861 ms/op
WorkloadActual  94: 64 op, 561203200.00 ns, 8.7688 ms/op
WorkloadActual  95: 64 op, 682420800.00 ns, 10.6628 ms/op
WorkloadActual  96: 64 op, 687373600.00 ns, 10.7402 ms/op
WorkloadActual  97: 64 op, 664244400.00 ns, 10.3788 ms/op
WorkloadActual  98: 64 op, 657957900.00 ns, 10.2806 ms/op
WorkloadActual  99: 64 op, 675804100.00 ns, 10.5594 ms/op
WorkloadActual  100: 64 op, 665807500.00 ns, 10.4032 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 672407600.00 ns, 10.5064 ms/op
WorkloadResult   2: 64 op, 674393600.00 ns, 10.5374 ms/op
WorkloadResult   3: 64 op, 686067400.00 ns, 10.7198 ms/op
WorkloadResult   4: 64 op, 637255000.00 ns, 9.9571 ms/op
WorkloadResult   5: 64 op, 711741300.00 ns, 11.1210 ms/op
WorkloadResult   6: 64 op, 732563800.00 ns, 11.4463 ms/op
WorkloadResult   7: 64 op, 730812900.00 ns, 11.4190 ms/op
WorkloadResult   8: 64 op, 636945300.00 ns, 9.9523 ms/op
WorkloadResult   9: 64 op, 682045700.00 ns, 10.6570 ms/op
WorkloadResult  10: 64 op, 716162100.00 ns, 11.1900 ms/op
WorkloadResult  11: 64 op, 749246800.00 ns, 11.7070 ms/op
WorkloadResult  12: 64 op, 698246600.00 ns, 10.9101 ms/op
WorkloadResult  13: 64 op, 729457400.00 ns, 11.3978 ms/op
WorkloadResult  14: 64 op, 683912600.00 ns, 10.6861 ms/op
WorkloadResult  15: 64 op, 647997600.00 ns, 10.1250 ms/op
WorkloadResult  16: 64 op, 688855900.00 ns, 10.7634 ms/op
WorkloadResult  17: 64 op, 757338900.00 ns, 11.8334 ms/op
WorkloadResult  18: 64 op, 697980500.00 ns, 10.9059 ms/op
WorkloadResult  19: 64 op, 678686100.00 ns, 10.6045 ms/op
WorkloadResult  20: 64 op, 675099300.00 ns, 10.5484 ms/op
WorkloadResult  21: 64 op, 683786500.00 ns, 10.6842 ms/op
WorkloadResult  22: 64 op, 669946300.00 ns, 10.4679 ms/op
WorkloadResult  23: 64 op, 680509800.00 ns, 10.6330 ms/op
WorkloadResult  24: 64 op, 688198100.00 ns, 10.7531 ms/op
WorkloadResult  25: 64 op, 711909300.00 ns, 11.1236 ms/op
WorkloadResult  26: 64 op, 715842000.00 ns, 11.1850 ms/op
WorkloadResult  27: 64 op, 620260300.00 ns, 9.6916 ms/op
WorkloadResult  28: 64 op, 597249600.00 ns, 9.3320 ms/op
WorkloadResult  29: 64 op, 543092900.00 ns, 8.4858 ms/op
WorkloadResult  30: 64 op, 650027900.00 ns, 10.1567 ms/op
WorkloadResult  31: 64 op, 699332400.00 ns, 10.9271 ms/op
WorkloadResult  32: 64 op, 639749100.00 ns, 9.9961 ms/op
WorkloadResult  33: 64 op, 703404700.00 ns, 10.9907 ms/op
WorkloadResult  34: 64 op, 705377300.00 ns, 11.0215 ms/op
WorkloadResult  35: 64 op, 701496600.00 ns, 10.9609 ms/op
WorkloadResult  36: 64 op, 619047200.00 ns, 9.6726 ms/op
WorkloadResult  37: 64 op, 701685200.00 ns, 10.9638 ms/op
WorkloadResult  38: 64 op, 684312700.00 ns, 10.6924 ms/op
WorkloadResult  39: 64 op, 704084100.00 ns, 11.0013 ms/op
WorkloadResult  40: 64 op, 613161000.00 ns, 9.5806 ms/op
WorkloadResult  41: 64 op, 644069800.00 ns, 10.0636 ms/op
WorkloadResult  42: 64 op, 658649800.00 ns, 10.2914 ms/op
WorkloadResult  43: 64 op, 686309500.00 ns, 10.7236 ms/op
WorkloadResult  44: 64 op, 657959300.00 ns, 10.2806 ms/op
WorkloadResult  45: 64 op, 638624600.00 ns, 9.9785 ms/op
WorkloadResult  46: 64 op, 719452200.00 ns, 11.2414 ms/op
WorkloadResult  47: 64 op, 657179400.00 ns, 10.2684 ms/op
WorkloadResult  48: 64 op, 688127200.00 ns, 10.7520 ms/op
WorkloadResult  49: 64 op, 609803400.00 ns, 9.5282 ms/op
WorkloadResult  50: 64 op, 650931300.00 ns, 10.1708 ms/op
WorkloadResult  51: 64 op, 650899100.00 ns, 10.1703 ms/op
WorkloadResult  52: 64 op, 612085000.00 ns, 9.5638 ms/op
WorkloadResult  53: 64 op, 577445400.00 ns, 9.0226 ms/op
WorkloadResult  54: 64 op, 666976700.00 ns, 10.4215 ms/op
WorkloadResult  55: 64 op, 580709900.00 ns, 9.0736 ms/op
WorkloadResult  56: 64 op, 609075200.00 ns, 9.5168 ms/op
WorkloadResult  57: 64 op, 575370000.00 ns, 8.9902 ms/op
WorkloadResult  58: 64 op, 680409200.00 ns, 10.6314 ms/op
WorkloadResult  59: 64 op, 693557800.00 ns, 10.8368 ms/op
WorkloadResult  60: 64 op, 689813600.00 ns, 10.7783 ms/op
WorkloadResult  61: 64 op, 674760100.00 ns, 10.5431 ms/op
WorkloadResult  62: 64 op, 686446500.00 ns, 10.7257 ms/op
WorkloadResult  63: 64 op, 700858600.00 ns, 10.9509 ms/op
WorkloadResult  64: 64 op, 696449000.00 ns, 10.8820 ms/op
WorkloadResult  65: 64 op, 665906900.00 ns, 10.4048 ms/op
WorkloadResult  66: 64 op, 633202100.00 ns, 9.8938 ms/op
WorkloadResult  67: 64 op, 641432300.00 ns, 10.0224 ms/op
WorkloadResult  68: 64 op, 647948700.00 ns, 10.1242 ms/op
WorkloadResult  69: 64 op, 611395000.00 ns, 9.5530 ms/op
WorkloadResult  70: 64 op, 669343700.00 ns, 10.4585 ms/op
WorkloadResult  71: 64 op, 684224600.00 ns, 10.6910 ms/op
WorkloadResult  72: 64 op, 681286900.00 ns, 10.6451 ms/op
WorkloadResult  73: 64 op, 592208000.00 ns, 9.2532 ms/op
WorkloadResult  74: 64 op, 695414700.00 ns, 10.8659 ms/op
WorkloadResult  75: 64 op, 708867600.00 ns, 11.0761 ms/op
WorkloadResult  76: 64 op, 692740500.00 ns, 10.8241 ms/op
WorkloadResult  77: 64 op, 679667300.00 ns, 10.6198 ms/op
WorkloadResult  78: 64 op, 695816000.00 ns, 10.8721 ms/op
WorkloadResult  79: 64 op, 667524900.00 ns, 10.4301 ms/op
WorkloadResult  80: 64 op, 635487300.00 ns, 9.9295 ms/op
WorkloadResult  81: 64 op, 628763500.00 ns, 9.8244 ms/op
WorkloadResult  82: 64 op, 705736300.00 ns, 11.0271 ms/op
WorkloadResult  83: 64 op, 616032500.00 ns, 9.6255 ms/op
WorkloadResult  84: 64 op, 678886400.00 ns, 10.6076 ms/op
WorkloadResult  85: 64 op, 722011000.00 ns, 11.2814 ms/op
WorkloadResult  86: 64 op, 652200600.00 ns, 10.1906 ms/op
WorkloadResult  87: 64 op, 634659200.00 ns, 9.9166 ms/op
WorkloadResult  88: 64 op, 681076000.00 ns, 10.6418 ms/op
WorkloadResult  89: 64 op, 735010100.00 ns, 11.4845 ms/op
WorkloadResult  90: 64 op, 659456400.00 ns, 10.3040 ms/op
WorkloadResult  91: 64 op, 702230700.00 ns, 10.9724 ms/op
WorkloadResult  92: 64 op, 725140700.00 ns, 11.3303 ms/op
WorkloadResult  93: 64 op, 645513200.00 ns, 10.0861 ms/op
WorkloadResult  94: 64 op, 561203200.00 ns, 8.7688 ms/op
WorkloadResult  95: 64 op, 682420800.00 ns, 10.6628 ms/op
WorkloadResult  96: 64 op, 687373600.00 ns, 10.7402 ms/op
WorkloadResult  97: 64 op, 664244400.00 ns, 10.3788 ms/op
WorkloadResult  98: 64 op, 657957900.00 ns, 10.2806 ms/op
WorkloadResult  99: 64 op, 675804100.00 ns, 10.5594 ms/op
WorkloadResult  100: 64 op, 665807500.00 ns, 10.4032 ms/op
// GC:  0 0 0 12688 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 18600 has exited with code 0.

Mean = 10.455 ms, StdErr = 0.065 ms (0.62%), N = 100, StdDev = 0.648 ms
Min = 8.486 ms, Q1 = 10.081 ms, Median = 10.606 ms, Q3 = 10.888 ms, Max = 11.833 ms
IQR = 0.807 ms, LowerFence = 8.869 ms, UpperFence = 12.099 ms
ConfidenceInterval = [10.235 ms; 10.674 ms] (CI 99.9%), Margin = 0.220 ms (2.10% of Mean)
Skewness = -0.63, Kurtosis = 3.28, MValue = 2.21

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-03-07 20:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.html

// * Detailed results *
DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.789 ms, StdErr = 0.251 ms (1.21%), N = 100, StdDev = 2.514 ms
Min = 14.946 ms, Q1 = 19.349 ms, Median = 21.062 ms, Q3 = 22.485 ms, Max = 25.946 ms
IQR = 3.135 ms, LowerFence = 14.646 ms, UpperFence = 27.188 ms
ConfidenceInterval = [19.937 ms; 21.642 ms] (CI 99.9%), Margin = 0.853 ms (4.10% of Mean)
Skewness = -0.41, Kurtosis = 2.69, MValue = 3.43
-------------------- Histogram --------------------
[14.235 ms ; 15.596 ms) | @@@
[15.596 ms ; 17.017 ms) | @@@@@@@@
[17.017 ms ; 17.586 ms) | 
[17.586 ms ; 19.007 ms) | @@@@@@@@@@@@
[19.007 ms ; 19.660 ms) | @@@@
[19.660 ms ; 21.306 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[21.306 ms ; 22.728 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.728 ms ; 24.049 ms) | @@@@@@@@@@@@@@@
[24.049 ms ; 24.778 ms) | @
[24.778 ms ; 26.199 ms) | @@@@@
---------------------------------------------------

DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.455 ms, StdErr = 0.065 ms (0.62%), N = 100, StdDev = 0.648 ms
Min = 8.486 ms, Q1 = 10.081 ms, Median = 10.606 ms, Q3 = 10.888 ms, Max = 11.833 ms
IQR = 0.807 ms, LowerFence = 8.869 ms, UpperFence = 12.099 ms
ConfidenceInterval = [10.235 ms; 10.674 ms] (CI 99.9%), Margin = 0.220 ms (2.10% of Mean)
Skewness = -0.63, Kurtosis = 3.28, MValue = 2.21
-------------------- Histogram --------------------
[ 8.444 ms ;  8.938 ms) | @@
[ 8.938 ms ;  9.329 ms) | @@@@
[ 9.329 ms ;  9.695 ms) | @@@@@@@@@
[ 9.695 ms ; 10.113 ms) | @@@@@@@@@@@
[10.113 ms ; 10.601 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[10.601 ms ; 10.967 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.967 ms ; 11.335 ms) | @@@@@@@@@@@@@
[11.335 ms ; 11.736 ms) | @@@@@
[11.736 ms ; 12.017 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3155/22H2/2022Update/SunValley2)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method                    | Mean     | Error    | StdDev   | Allocated |
|-------------------------- |---------:|---------:|---------:|----------:|
| BenchmarkCountDeadAnts    | 20.79 ms | 0.853 ms | 2.514 ms |  580283 B |
| BenchmarkCountDeadAntsOpt | 10.45 ms | 0.220 ms | 0.648 ms |     198 B |

// * Warnings *
MinIterationTime
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default -> The minimum observed iteration time is 89.6741 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default -> It seems that the distribution is bimodal (mValue = 3.43)

// * Hints *
Outliers
  DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: Default -> 2 outliers were detected (8.49 ms, 8.77 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:48 (108.59 sec), executed benchmarks: 2

Global total time: 00:03:22 (202.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
