// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2
// command took 15.56 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\coura\source\repos\BenchmarkDeadAntsxHeydi\src\bin\Release\net8.0\045d08dd-2edd-42fd-b774-b4a4580936d2
// command took 31.82 sec and exited with 0
// ***** Done, took 00:00:48 (48.64 sec)   *****
// Found 2 benchmarks:
//   DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
//   DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  69: 64 op, 564599300.00 ns, 8.8219 ms/op
WorkloadActual  70: 64 op, 542020100.00 ns, 8.4691 ms/op
WorkloadActual  71: 64 op, 581356400.00 ns, 9.0837 ms/op
WorkloadActual  72: 64 op, 634031800.00 ns, 9.9067 ms/op
WorkloadActual  73: 64 op, 631990700.00 ns, 9.8749 ms/op
WorkloadActual  74: 64 op, 665833800.00 ns, 10.4037 ms/op
WorkloadActual  75: 64 op, 649472100.00 ns, 10.1480 ms/op
WorkloadActual  76: 64 op, 611092600.00 ns, 9.5483 ms/op
WorkloadActual  77: 64 op, 636602500.00 ns, 9.9469 ms/op
WorkloadActual  78: 64 op, 629832500.00 ns, 9.8411 ms/op
WorkloadActual  79: 64 op, 601385500.00 ns, 9.3966 ms/op
WorkloadActual  80: 64 op, 569310100.00 ns, 8.8955 ms/op
WorkloadActual  81: 64 op, 617888000.00 ns, 9.6545 ms/op
WorkloadActual  82: 64 op, 623752500.00 ns, 9.7461 ms/op
WorkloadActual  83: 64 op, 575268200.00 ns, 8.9886 ms/op
WorkloadActual  84: 64 op, 549465300.00 ns, 8.5854 ms/op
WorkloadActual  85: 64 op, 577638800.00 ns, 9.0256 ms/op
WorkloadActual  86: 64 op, 549020100.00 ns, 8.5784 ms/op
WorkloadActual  87: 64 op, 558908200.00 ns, 8.7329 ms/op
WorkloadActual  88: 64 op, 550356100.00 ns, 8.5993 ms/op
WorkloadActual  89: 64 op, 585014900.00 ns, 9.1409 ms/op
WorkloadActual  90: 64 op, 539667900.00 ns, 8.4323 ms/op
WorkloadActual  91: 64 op, 568231900.00 ns, 8.8786 ms/op
WorkloadActual  92: 64 op, 547013400.00 ns, 8.5471 ms/op
WorkloadActual  93: 64 op, 535157000.00 ns, 8.3618 ms/op
WorkloadActual  94: 64 op, 554302200.00 ns, 8.6610 ms/op
WorkloadActual  95: 64 op, 527829600.00 ns, 8.2473 ms/op
WorkloadActual  96: 64 op, 577173200.00 ns, 9.0183 ms/op
WorkloadActual  97: 64 op, 626146400.00 ns, 9.7835 ms/op
WorkloadActual  98: 64 op, 691712700.00 ns, 10.8080 ms/op
WorkloadActual  99: 64 op, 701878300.00 ns, 10.9668 ms/op
WorkloadActual  100: 64 op, 757151000.00 ns, 11.8305 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 601477250.00 ns, 9.3981 ms/op
WorkloadResult   2: 64 op, 552209450.00 ns, 8.6283 ms/op
WorkloadResult   3: 64 op, 616349750.00 ns, 9.6305 ms/op
WorkloadResult   4: 64 op, 567731150.00 ns, 8.8708 ms/op
WorkloadResult   5: 64 op, 553941050.00 ns, 8.6553 ms/op
WorkloadResult   6: 64 op, 584640850.00 ns, 9.1350 ms/op
WorkloadResult   7: 64 op, 553909550.00 ns, 8.6548 ms/op
WorkloadResult   8: 64 op, 553701950.00 ns, 8.6516 ms/op
WorkloadResult   9: 64 op, 557479150.00 ns, 8.7106 ms/op
WorkloadResult  10: 64 op, 589398250.00 ns, 9.2093 ms/op
WorkloadResult  11: 64 op, 580912250.00 ns, 9.0768 ms/op
WorkloadResult  12: 64 op, 653507250.00 ns, 10.2111 ms/op
WorkloadResult  13: 64 op, 681474750.00 ns, 10.6480 ms/op
WorkloadResult  14: 64 op, 666192250.00 ns, 10.4093 ms/op
WorkloadResult  15: 64 op, 646985450.00 ns, 10.1091 ms/op
WorkloadResult  16: 64 op, 646544150.00 ns, 10.1023 ms/op
WorkloadResult  17: 64 op, 633778950.00 ns, 9.9028 ms/op
WorkloadResult  18: 64 op, 552468050.00 ns, 8.6323 ms/op
WorkloadResult  19: 64 op, 583466450.00 ns, 9.1167 ms/op
WorkloadResult  20: 64 op, 614450750.00 ns, 9.6008 ms/op
WorkloadResult  21: 64 op, 566766250.00 ns, 8.8557 ms/op
WorkloadResult  22: 64 op, 541569250.00 ns, 8.4620 ms/op
WorkloadResult  23: 64 op, 609436150.00 ns, 9.5224 ms/op
WorkloadResult  24: 64 op, 645609850.00 ns, 10.0877 ms/op
WorkloadResult  25: 64 op, 564233950.00 ns, 8.8162 ms/op
WorkloadResult  26: 64 op, 585458750.00 ns, 9.1478 ms/op
WorkloadResult  27: 64 op, 598480450.00 ns, 9.3513 ms/op
WorkloadResult  28: 64 op, 638614450.00 ns, 9.9784 ms/op
WorkloadResult  29: 64 op, 612424050.00 ns, 9.5691 ms/op
WorkloadResult  30: 64 op, 546007450.00 ns, 8.5314 ms/op
WorkloadResult  31: 64 op, 602446750.00 ns, 9.4132 ms/op
WorkloadResult  32: 64 op, 579573850.00 ns, 9.0558 ms/op
WorkloadResult  33: 64 op, 560702550.00 ns, 8.7610 ms/op
WorkloadResult  34: 64 op, 577974650.00 ns, 9.0309 ms/op
WorkloadResult  35: 64 op, 516069150.00 ns, 8.0636 ms/op
WorkloadResult  36: 64 op, 577694650.00 ns, 9.0265 ms/op
WorkloadResult  37: 64 op, 582313350.00 ns, 9.0986 ms/op
WorkloadResult  38: 64 op, 576471550.00 ns, 9.0074 ms/op
WorkloadResult  39: 64 op, 570400450.00 ns, 8.9125 ms/op
WorkloadResult  40: 64 op, 540987150.00 ns, 8.4529 ms/op
WorkloadResult  41: 64 op, 641600050.00 ns, 10.0250 ms/op
WorkloadResult  42: 64 op, 622336350.00 ns, 9.7240 ms/op
WorkloadResult  43: 64 op, 569028450.00 ns, 8.8911 ms/op
WorkloadResult  44: 64 op, 555209250.00 ns, 8.6751 ms/op
WorkloadResult  45: 64 op, 627630150.00 ns, 9.8067 ms/op
WorkloadResult  46: 64 op, 561908650.00 ns, 8.7798 ms/op
WorkloadResult  47: 64 op, 548323150.00 ns, 8.5675 ms/op
WorkloadResult  48: 64 op, 560593750.00 ns, 8.7593 ms/op
WorkloadResult  49: 64 op, 541362250.00 ns, 8.4588 ms/op
WorkloadResult  50: 64 op, 584689250.00 ns, 9.1358 ms/op
WorkloadResult  51: 64 op, 551158550.00 ns, 8.6119 ms/op
WorkloadResult  52: 64 op, 520683150.00 ns, 8.1357 ms/op
WorkloadResult  53: 64 op, 611479850.00 ns, 9.5544 ms/op
WorkloadResult  54: 64 op, 573418150.00 ns, 8.9597 ms/op
WorkloadResult  55: 64 op, 562090350.00 ns, 8.7827 ms/op
WorkloadResult  56: 64 op, 534754550.00 ns, 8.3555 ms/op
WorkloadResult  57: 64 op, 661601950.00 ns, 10.3375 ms/op
WorkloadResult  58: 64 op, 559157750.00 ns, 8.7368 ms/op
WorkloadResult  59: 64 op, 534645150.00 ns, 8.3538 ms/op
WorkloadResult  60: 64 op, 598043150.00 ns, 9.3444 ms/op
WorkloadResult  61: 64 op, 556939250.00 ns, 8.7022 ms/op
WorkloadResult  62: 64 op, 559795050.00 ns, 8.7468 ms/op
WorkloadResult  63: 64 op, 563458150.00 ns, 8.8040 ms/op
WorkloadResult  64: 64 op, 578740850.00 ns, 9.0428 ms/op
WorkloadResult  65: 64 op, 549943550.00 ns, 8.5929 ms/op
WorkloadResult  66: 64 op, 518495850.00 ns, 8.1015 ms/op
WorkloadResult  67: 64 op, 554024550.00 ns, 8.6566 ms/op
WorkloadResult  68: 64 op, 558889250.00 ns, 8.7326 ms/op
WorkloadResult  69: 64 op, 564596150.00 ns, 8.8218 ms/op
WorkloadResult  70: 64 op, 542016950.00 ns, 8.4690 ms/op
WorkloadResult  71: 64 op, 581353250.00 ns, 9.0836 ms/op
WorkloadResult  72: 64 op, 634028650.00 ns, 9.9067 ms/op
WorkloadResult  73: 64 op, 631987550.00 ns, 9.8748 ms/op
WorkloadResult  74: 64 op, 665830650.00 ns, 10.4036 ms/op
WorkloadResult  75: 64 op, 649468950.00 ns, 10.1480 ms/op
WorkloadResult  76: 64 op, 611089450.00 ns, 9.5483 ms/op
WorkloadResult  77: 64 op, 636599350.00 ns, 9.9469 ms/op
WorkloadResult  78: 64 op, 629829350.00 ns, 9.8411 ms/op
WorkloadResult  79: 64 op, 601382350.00 ns, 9.3966 ms/op
WorkloadResult  80: 64 op, 569306950.00 ns, 8.8954 ms/op
WorkloadResult  81: 64 op, 617884850.00 ns, 9.6545 ms/op
WorkloadResult  82: 64 op, 623749350.00 ns, 9.7461 ms/op
WorkloadResult  83: 64 op, 575265050.00 ns, 8.9885 ms/op
WorkloadResult  84: 64 op, 549462150.00 ns, 8.5853 ms/op
WorkloadResult  85: 64 op, 577635650.00 ns, 9.0256 ms/op
WorkloadResult  86: 64 op, 549016950.00 ns, 8.5784 ms/op
WorkloadResult  87: 64 op, 558905050.00 ns, 8.7329 ms/op
WorkloadResult  88: 64 op, 550352950.00 ns, 8.5993 ms/op
WorkloadResult  89: 64 op, 585011750.00 ns, 9.1408 ms/op
WorkloadResult  90: 64 op, 539664750.00 ns, 8.4323 ms/op
WorkloadResult  91: 64 op, 568228750.00 ns, 8.8786 ms/op
WorkloadResult  92: 64 op, 547010250.00 ns, 8.5470 ms/op
WorkloadResult  93: 64 op, 535153850.00 ns, 8.3618 ms/op
WorkloadResult  94: 64 op, 554299050.00 ns, 8.6609 ms/op
WorkloadResult  95: 64 op, 527826450.00 ns, 8.2473 ms/op
WorkloadResult  96: 64 op, 577170050.00 ns, 9.0183 ms/op
WorkloadResult  97: 64 op, 626143250.00 ns, 9.7835 ms/op
WorkloadResult  98: 64 op, 691709550.00 ns, 10.8080 ms/op
WorkloadResult  99: 64 op, 701875150.00 ns, 10.9668 ms/op
// GC:  0 0 0 12688 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 14656 has exited with code 0.

Mean = 9.141 ms, StdErr = 0.065 ms (0.71%), N = 99, StdDev = 0.644 ms
Min = 8.064 ms, Q1 = 8.656 ms, Median = 9.007 ms, Q3 = 9.585 ms, Max = 10.967 ms
IQR = 0.929 ms, LowerFence = 7.263 ms, UpperFence = 10.978 ms
ConfidenceInterval = [8.921 ms; 9.361 ms] (CI 99.9%), Margin = 0.220 ms (2.40% of Mean)
Skewness = 0.74, Kurtosis = 2.8, MValue = 2.47

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-03-07 20:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\src.DeadAntsBenchmark-report.html

// * Detailed results *
DeadAntsBenchmark.BenchmarkCountDeadAnts: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.185 ms, StdErr = 0.164 ms (0.85%), N = 98, StdDev = 1.620 ms
Min = 15.597 ms, Q1 = 18.012 ms, Median = 18.895 ms, Q3 = 20.557 ms, Max = 23.713 ms
IQR = 2.545 ms, LowerFence = 14.194 ms, UpperFence = 24.374 ms
ConfidenceInterval = [18.630 ms; 19.741 ms] (CI 99.9%), Margin = 0.555 ms (2.89% of Mean)
Skewness = 0.37, Kurtosis = 2.8, MValue = 3.24
-------------------- Histogram --------------------
[15.136 ms ; 16.058 ms) | @
[16.058 ms ; 17.106 ms) | @@@@@@@
[17.106 ms ; 18.153 ms) | @@@@@@@@@@@@@@@@@
[18.153 ms ; 19.075 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[19.075 ms ; 19.925 ms) | @@@@@@@@@@@@@@@
[19.925 ms ; 20.468 ms) | @@
[20.468 ms ; 21.390 ms) | @@@@@@@@@@@@@@@@@@@
[21.390 ms ; 22.267 ms) | @@@@@
[22.267 ms ; 23.147 ms) | @
[23.147 ms ; 24.174 ms) | @@
---------------------------------------------------

DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: DefaultJob
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.141 ms, StdErr = 0.065 ms (0.71%), N = 99, StdDev = 0.644 ms
Min = 8.064 ms, Q1 = 8.656 ms, Median = 9.007 ms, Q3 = 9.585 ms, Max = 10.967 ms
IQR = 0.929 ms, LowerFence = 7.263 ms, UpperFence = 10.978 ms
ConfidenceInterval = [8.921 ms; 9.361 ms] (CI 99.9%), Margin = 0.220 ms (2.40% of Mean)
Skewness = 0.74, Kurtosis = 2.8, MValue = 2.47
-------------------- Histogram --------------------
[ 7.881 ms ;  8.120 ms) | @@
[ 8.120 ms ;  8.531 ms) | @@@@@@@@@@
[ 8.531 ms ;  8.896 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.896 ms ;  9.244 ms) | @@@@@@@@@@@@@@@@@@@
[ 9.244 ms ;  9.545 ms) | @@@@@@
[ 9.545 ms ;  9.910 ms) | @@@@@@@@@@@@@@
[ 9.910 ms ; 10.310 ms) | @@@@@@@@
[10.310 ms ; 10.676 ms) | @@@@
[10.676 ms ; 11.070 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3155/22H2/2022Update/SunValley2)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.100
  [Host]     : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method                    | Mean      | Error     | StdDev    | Allocated |
|-------------------------- |----------:|----------:|----------:|----------:|
| BenchmarkCountDeadAnts    | 19.185 ms | 0.5554 ms | 1.6200 ms |  580265 B |
| BenchmarkCountDeadAntsOpt |  9.141 ms | 0.2196 ms | 0.6442 ms |     198 B |

// * Warnings *
MultimodalDistribution
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default -> It seems that the distribution is bimodal (mValue = 3.24)

// * Hints *
Outliers
  DeadAntsBenchmark.BenchmarkCountDeadAnts: Default    -> 2 outliers were removed (24.51 ms, 24.55 ms)
  DeadAntsBenchmark.BenchmarkCountDeadAntsOpt: Default -> 1 outlier  was  removed (11.83 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.9 sec), executed benchmarks: 2

Global total time: 00:02:21 (141.59 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
